user_name,sentiment_gold,sentiment_pred,entities_gold,entities_pred,tweet_id,user_id,created_at
abu_dakn,0,0,[],[],1417454894043308041,1409522645578792961,2021-07-20
NewsBFM,0,0,[],[],1411505037977833472,296694466,2021-07-04
jenncathcart,1,0,[],"['out of', 'ripped', '6\'5""']",1427296745839419400,9615412,2021-08-16
djbradshaw64,-1,-1,[],['horseshit'],1422595439187144708,238706137,2021-08-03
dailytelegraph,0,0,[],[],1429972815042662405,9235982,2021-08-24
CTesch63,0,0,[],[],1430248238083231744,222957799,2021-08-24
QLKbeau,0,0,[],[],1431673994672066562,824337316500094976,2021-08-28
CapitalCityPCS,0,1,[],[],1430948995241742345,193758776,2021-08-26
KSerefhanoglu,0,0,[],[],1427855367178960896,792343458493112320,2021-08-18
Johnnybeesknees,0,0,[],[],1428223159988232201,1394864875055190020,2021-08-19
WeRtheNEWMedia,0,-1,[],[],1432103723107561475,757018932511322112,2021-08-29
LGLHealthUnit,0,0,[],[],1426514007972790277,3059007971,2021-08-14
DeseretNews,0,0,['heart condition myocarditis'],[],1429616882554916873,15050354,2021-08-23
pharmaphorum,0,0,[],[],1423222286140776449,27254739,2021-08-05
karmafur,0,1,[],[],1425654472039178240,3386395534,2021-08-12
AlArabiya_Eng,0,-1,[],[],1430741797765013506,22240612,2021-08-26
fcuckCabal,-1,-1,[],[],1422884835694157835,1042309351929786369,2021-08-04
iloveyoubut,-1,-1,[],[],1424003373389557794,35457376,2021-08-07
sales_js,0,1,[],[],1423351684172943363,578380018,2021-08-05
ZundyElementary,0,0,[],[],1422934831357440001,2890103665,2021-08-04
mgb5000,-1,-1,[],[],1428146569694437378,70596657,2021-08-19
EastHamptonTown,0,0,[],[],1423318581400555524,1277707575862198272,2021-08-05
WHAS11,0,0,[],[],1434773396085256194,20563513,2021-09-06
rasboston,-1,-1,[],[],1433032239881801732,2501606119,2021-09-01
cgkrings,0,-1,['died'],[],1432931201912815617,1176246351467831296,2021-09-01
ericrenzhi,-1,-1,[],[],1435016093031010305,273192130,2021-09-06
rileypowel538,0,0,[],[],1433187933985595392,1388013022497607683,2021-09-01
pulpmarkets,0,0,[],[],1434058159472234497,4298716648,2021-09-04
kanarsevon,-1,-1,[],[],1433591869368373255,700603156930158593,2021-09-03
GaCharityCare,0,1,[],[],1433850518930173952,747681780,2021-09-03
maniac_musings,0,1,[],[],1432924705397297155,943908872716148736,2021-09-01
cj_czechy,0,-1,[],[],1433690917123280908,429415267,2021-09-03
Breakingviews,0,0,['jitters'],['jitters'],1337476352224727047,12794362,2020-12-11
BrusselsTimes,0,0,[],[],1337431053900914699,2807267941,2020-12-11
LuzanoB,0,1,[],[],1337431149354749952,1899275323,2020-12-11
guen_tai,0,0,[],[],1337431987271782400,991755246480179201,2020-12-11
guen_tai,0,0,[],[],1337432133413949440,991755246480179201,2020-12-11
khaleejtimes,0,0,[],[],1337432249118191617,18860860,2020-12-11
LindaGeddes,1,1,[],[],1337433107176312833,130824866,2020-12-11
DailyMail,0,0,[],[],1337433469908115457,380285402,2020-12-11
nasty_af2,0,0,[],[],1337433716155510787,1192507270564696064,2020-12-11
IMoricz,1,1,[],[],1337433847236014084,1532402742,2020-12-11
NewsNew47877823,0,0,[],[],1337433981512454148,1334035196266606592,2020-12-11
SFist,0,0,[],['roiled'],1344816228645408770,14093707,2021-01-01
McPack81,-1,-1,[],['hoodwinked'],1344817210678771713,1030640665,2021-01-01
AyeshaR1202,0,0,[],[],1344802641193426945,987512330270326784,2021-01-01
Tim_Eagon,0,-1,[],[],1344803050465226754,283231131,2021-01-01
VANorCal,0,0,[],[],1344803085135323136,111705795,2021-01-01
gary_lyman,0,-1,"['allergy', 'allergy-like reactions']",[],1344803102914854913,2535654342,2021-01-01
Telizmary_PR,0,-1,[],[],1344803552590503938,284161161,2021-01-01
D_GautamD,1,1,[],[],1344803612355145728,1322306529740115969,2021-01-01
VNephrologist,0,0,[],[],1344804047753134081,771740368274587648,2021-01-01
The_HR_Team,0,1,[],[],1344804229068718080,1009369891986501633,2021-01-01
PharmacyWeek,-1,-1,[],[],1344804455787745282,58352598,2021-01-01
rmishuris,1,1,[],[],1344804739674992640,730781027380133888,2021-01-01
iWeller_health,0,0,[],[],1344805099634192387,728894570,2021-01-01
boblister_poole,0,0,[],[],1344805595157831680,2838333676,2021-01-01
Patriot86589254,1,1,[],[],1344805600706772998,1235821715332067328,2021-01-01
syramadad,0,0,[],[],1344805895725871104,230769694,2021-01-01
stepseven7,1,0,[],[],1344806491455426562,63946841,2021-01-01
morganhousel,0,0,[],[],1344806694459564032,284278132,2021-01-01
ZENINEWS,1,1,[],[],1344807469139320837,903313767596822528,2021-01-01
russellbowes,-1,-1,[],[],1344807975593119744,16712355,2021-01-01
realAndrewGraf,-1,0,[],[],1344807983625216001,912798353997619201,2021-01-01
JayHSalem,1,1,[],[],1344808104421175296,1008384135575023616,2021-01-01
GlobalCaribbean,0,0,[],['vacancies'],1356036956388552712,1162495159663321088,2021-02-01
HealthmedOrg,0,-1,['allergic reactions'],['allergic reactions'],1356037126702432266,1308183070294466561,2021-02-01
EEpaper2020,0,1,[],[],1356035420312788998,1275101662584209410,2021-02-01
khanaftab9003,0,0,[],[],1356035709711364100,47799548,2021-02-01
World00News,0,-1,[],[],1356036221726822402,282302066,2021-02-01
BernardNolan19,-1,-1,[],[],1356036229947678721,1335680327046606850,2021-02-01
JoeRabi,-1,-1,[],[],1356036507581231107,2345285424,2021-02-01
Shari_Nycole,0,1,[],[],1356037185548378114,142000233,2021-02-01
subsymbolics,1,1,[],[],1356037655113457665,893294528,2021-02-01
fmtoday,0,0,[],[],1356037998685503488,102098902,2021-02-01
sc_wadsy,0,0,[],[],1356038500697649156,558458453,2021-02-01
MgzcomQ,0,0,[],[],1356039200689238026,1036231998065532929,2021-02-01
dontueverlearn,0,0,[],[],1356039648292851726,843613099177512962,2021-02-01
kathleenalice4,0,0,[],[],1356039690747473925,1189370991723470848,2021-02-01
leseriksen2222,-1,-1,[],[],1356039778442076161,32367067,2021-02-01
ElfieDore,-1,-1,[],[],1356039939331387394,403830469,2021-02-01
a53246452323,0,0,[],[],1356040310674124804,1322297510401101824,2021-02-01
mgztv,0,0,[],[],1356040606536110086,507580314,2021-02-01
gregthomaswill1,1,1,[],[],1356041700389638147,965435076,2021-02-01
NealSinghStar,0,-1,"['Allergic Reactions', 'Anaphylaxis']","['Allergic Reactions', 'Anaphylaxis']",1366186058967175171,252232955,2021-03-01
Schnubberschnup,-1,-1,[],['impaired'],1366187651993382914,963264545077723136,2021-03-01
Balweshh,-1,-1,[],['n’t workout'],1366190854986076163,375290908,2021-03-01
PJKathmandu,1,0,[],[],1366181816193925120,921382493475037185,2021-03-01
GeorgeZero6,0,0,[],[],1366182295623913476,1237780994859642881,2021-03-01
NickyLSC,-1,0,[],[],1366182498221367299,1480341582,2021-03-01
ph_opafa,0,0,[],[],1366183101634736130,1254289015466938371,2021-03-01
inquirerdotnet,0,-1,[],[],1366183468871393283,15448383,2021-03-01
OrganicAcidemia,0,0,[],[],1366183500773261321,221895884,2021-03-01
DiazHub,0,0,[],[],1366183743745048577,3538809437,2021-03-01
BiotechObserver,0,0,[],[],1366183901950009344,1012298036490506240,2021-03-01
OVVeterans,0,1,[],[],1366184366012043264,385193835,2021-03-01
JetskiPaMore,-1,-1,[],[],1366184763183140864,855694828687966208,2021-03-01
straytwt,0,0,[],[],1366184940568784898,896510972214554624,2021-03-01
RonRosenbaum1,-1,-1,[],[],1366185239995899904,1480792314,2021-03-01
FrancisJeffrey7,0,0,[],[],1366185716405792768,2268376730,2021-03-01
SilberFunNews,0,0,[],[],1366185927945584643,477973848,2021-03-01
philbyo,-1,-1,[],[],1366186042907320320,467498496,2021-03-01
freeindnews,0,1,[],[],1366186306800390144,1332970519424102407,2021-03-01
maria_embry,0,0,[],[],1366186803116404739,2292974821,2021-03-01
CruiseExpertBob,0,0,[],[],1366186991658930176,24162220,2021-03-01
55Shelley,-1,-1,[],[],1366187136349704197,484446809,2021-03-01
KhmerTimes,0,0,[],[],1366187173318426627,2579852005,2021-03-01
realSimonRose,-1,0,[],[],1366187403065581570,744964755652222976,2021-03-01
joshlbrooks,-1,-1,['miscarriages'],[],1366187631026069505,851424356,2021-03-01
FOXLA,0,1,[],[],1366187720024948736,9648652,2021-03-01
Anarchism_News,-1,-1,['lethargic'],['lethargic'],1377434956440330241,1168608461720043520,2021-04-01
vigneshtp,-1,-1,['agonizing rash'],['rash'],1377437619483774976,254960042,2021-04-01
conciousness777,-1,-1,"['agonising red rash', 'unbearable pain']","['red rash', 'chest erupts', 'arm', 'pain', 'unbearable', 'agonising']",1377438776864034817,873428526359355392,2021-04-01
KyleLeeTubbs,1,1,[],[],1377425446648700928,434710953,2021-04-01
CFDTrading1,0,0,[],[],1377425499069116417,1445997606,2021-04-01
CommInnovation,0,0,[],[],1377425577133535235,1604608682,2021-04-01
Stormrunner1981,1,0,[],[],1377425829207048192,30458278,2021-04-01
law4usc,-1,0,[],[],1377426062951424004,18066136,2021-04-01
JCJ417,1,0,[],[],1377426709021085698,260303502,2021-04-01
CMGattuso,0,0,[],[],1377427178187485184,1227966698,2021-04-01
2HeartsWellness,1,1,[],[],1377427428591734784,734093401499389953,2021-04-01
nlewis1111,-1,0,[],[],1377428779056816132,1191128978,2021-04-01
brianmangubat_,1,0,[],[],1377429114471116808,2393622398,2021-04-01
mol_zeynep,0,0,[],[],1377429156221231106,1298048454271229952,2021-04-01
nidorussia,0,0,[],[],1377429458257256451,180280660,2021-04-01
TheRejectDevil,-1,-1,[],[],1377429458492215301,914008164730904576,2021-04-01
Ahafia2,0,-1,[],[],1377429866610495489,1327361531793862659,2021-04-01
ITengler,1,1,[],[],1377429966728523776,1385471826,2021-04-01
AUGUST72027FITS,-1,-1,[],[],1377430336523530242,591508566,2021-04-01
KentDuvar,0,0,[],[],1377431525864599556,1175946325504024578,2021-04-01
RedBeardV2,0,0,[],[],1377432040690253824,1266537383492759553,2021-04-01
FrozenSicleGirl,-1,-1,['pregnant'],[],1377432718049353728,117989854,2021-04-01
FugitivePh,-1,-1,[],[],1377434628953272325,858709073558200322,2021-04-01
johnndavis,0,0,"['blood clots', 'VIPIT']",[],1377435203728195588,29905232,2021-04-01
JoshuaWarrenDav,0,0,[],[],1377435908824260608,1417642369,2021-04-01
seclilc,0,0,[],[],1377437387819601921,1338286946347520000,2021-04-01
2huahin,1,0,[],[],1377437819916836870,106755395,2021-04-01
TheStranger2014,-1,-1,[],[],1377437991048605706,2285813462,2021-04-01
CCTVAsiaPacific,0,1,[],[],1377438309840916483,1143066188047499264,2021-04-01
JoshuaWarrenDav,-1,0,[],[],1377438571527725059,1417642369,2021-04-01
summedupcanada,0,0,[],[],1377438669833859079,742347669205483523,2021-04-01
yvettelu,0,1,['Vaccine-Induced Prothrombotic Immune Thrombocytopenia (VIPIT)'],[],1377438709788811271,188216669,2021-04-01
GenBioUSA,0,0,['clotting syndrome'],['clotting syndrome'],1388286577961361409,1129062072862437377,2021-05-01
HollySmithBerry,1,1,"['Covid arm', 'sore', 'welt', 'hard and itched a bit']",['itched'],1388286998545321993,1222770805,2021-05-01
threadarchive,0,0,[],[],1388287053377441794,974140584,2021-05-01
Silent_deserts,0,0,[],[],1388287379321106433,2290143631,2021-05-01
ColumbiaJournMA,0,-1,[],[],1388287496883249155,735486338,2021-05-01
ObiOberoi,0,0,[],[],1388287769370374144,18165221,2021-05-01
_sapupdates,0,0,[],[],1388287942112681985,770240410484629505,2021-05-01
breakingnewsanu,0,0,[],[],1388288112002883592,1070820447778979842,2021-05-01
geraldposner,-1,-1,[],[],1388288236586471430,17953440,2021-05-01
FujiiPonta,-1,0,[],[],1388288301002477569,1180960296652824576,2021-05-01
AustraliaPM,0,0,['Blood Clots'],[],1388288311484207104,1706358680,2021-05-01
clickondetroit,0,0,[],[],1388288814796398595,23093340,2021-05-01
JasonNdt3,0,0,[],[],1388288981813452803,2987308729,2021-05-01
ThomasLK2020,-1,-1,[],[],1388289166643929090,1045853539405197312,2021-05-01
drsenthil633,0,0,[],[],1388289223493668868,609411171,2021-05-01
kaimagpie,-1,-1,[],[],1388289348936810498,23386978,2021-05-01
wbkotv,0,0,[],[],1388289570840711169,183262275,2021-05-01
BioCentury,0,1,[],[],1388289605397622788,227778014,2021-05-01
tomtardis2,0,0,[],[],1388290098639294464,535212215,2021-05-01
eltie196_,-1,-1,[],[],1388290463858372611,438687843,2021-05-01
PanaTimes,0,0,[],[],1388291940613980161,1256461034170138624,2021-05-01
johnadams51677,0,-1,[],[],1388292063788212226,915277032,2021-05-01
wcbs880,0,0,[],[],1388292082108878852,16760131,2021-05-01
myMjiR,-1,-1,['clot risk  high'],[],1388292409604263937,1249712398304329736,2021-05-01
johnndavis,0,0,[],[],1388292450268192769,29905232,2021-05-01
AndreaDan,0,-1,[],['violent'],1399520830061789184,2915902453,2021-06-01
dennisb5,0,0,[],['microchip in my'],1399531036837507072,40594424,2021-06-01
74_cappe,-1,0,[],[],1399527276027416576,1343312524167569409,2021-06-01
Lorba594,1,1,[],[],1399527850504491008,87829205,2021-06-01
bigsisterhill,-1,0,[],[],1399528108596903937,2389277366,2021-06-01
CanNews24,0,0,[],[],1399528161784864768,1274469448469016576,2021-06-01
HuppiesNetwork,0,0,[],[],1399528777198231554,1907861544,2021-06-01
a_CDN_in_AB,1,0,[],[],1399529499864158212,2591276754,2021-06-01
gaby_arguedas,0,0,[],[],1399530377341964289,18956146,2021-06-01
UNSW,-1,-1,[],[],1399530619877527553,14769030,2021-06-01
FlaShBloGLive,0,0,[],[],1399531030399254532,2780443681,2021-06-01
gaby_arguedas,1,1,[],[],1399531436416417795,18956146,2021-06-01
kelly73961862,-1,-1,[],[],1399531474387443713,1385913911178891269,2021-06-01
cynthiamckinney,0,0,[],[],1399531802205855752,18572546,2021-06-01
GraffitiExpert,0,0,['blood clots'],[],1399531827065278467,300616187,2021-06-01
GerTetz,-1,-1,[],[],1399533025239605255,516215624,2021-06-01
Brandon_Beaber,1,0,[],[],1399533559505776640,948740923000700928,2021-06-01
sritara,0,0,[],[],1399534441626705922,47712007,2021-06-01
agent_a29,0,0,[],[],1399534695340150784,139747437,2021-06-01
telesurenglish,0,1,[],[],1399534913876017154,296005306,2021-06-01
ConradKnauer,0,0,[],[],1399536591438110722,45628898,2021-06-01
minto01311947,-1,-1,[],['carry no weight'],1410393819816865796,1364223533853859843,2021-07-01
Stephen98181067,-1,-1,[],['incompetent'],1410402741105557505,1213601680408760320,2021-07-01
fehowarth,0,0,['blood clotting'],[],1410395889663807489,17353325,2021-07-01
DaveyDogs,0,0,[],[],1410395933322321927,1555336693,2021-07-01
BrettYoud,0,0,[],[],1410396041703165953,2868310382,2021-07-01
NextGenUnit,1,0,[],[],1410396928832122883,803632030303092737,2021-07-01
d_j_magee,-1,-1,[],[],1410397071962640385,561848109,2021-07-01
AHajduczok,0,0,[],[],1410397145568616450,1237481410765692936,2021-07-01
NewsBFM,0,0,[],[],1410397741902176256,296694466,2021-07-01
stevenacook,0,0,[],[],1410398024304574470,210829635,2021-07-01
DickMackintosh,-1,0,[],[],1410398916017786887,853711446,2021-07-01
EmilyDeCiccio,0,0,[],[],1410399134104838145,332274263,2021-07-01
wilsonjmashaka,0,0,[],[],1410399522455314436,714513438836441089,2021-07-01
NewsMedical,0,0,[],[],1410399668731789316,39211040,2021-07-01
tweetbix,0,-1,[],[],1410399723802939395,17352984,2021-07-01
whoistaneesh,0,0,[],[],1410399955521519620,1266436424276082695,2021-07-01
emdash47423240,0,0,[],[],1410399956163121153,1376177057340796931,2021-07-01
NST_Online,0,0,[],[],1410401193243791366,55186601,2021-07-01
NewsBFM,0,0,[],[],1410401476782874627,296694466,2021-07-01
StckPro,0,0,[],[],1410401529790668802,963495628545327104,2021-07-01
summerpatrickty,0,0,[],[],1410401601576075264,1250219228516343810,2021-07-01
JuliaWraith,0,0,[],[],1410401757847449604,2987516222,2021-07-01
Allsevz,-1,-1,[],"['living crap', 'scare']",1421634136092127232,231224836,2021-08-01
karevorche,-1,0,[],['my own'],1421637474674040832,4142456817,2021-08-01
BastsBest,-1,0,[],[],1421634635201581056,50189290,2021-08-01
adamslawes,-1,-1,['TTS'],[],1421634719565836288,94938185,2021-08-01
sofiacclvi,0,0,[],[],1421636156723134464,730030629648097280,2021-08-01
nealegroup,-1,-1,[],[],1421636236117217281,22956733,2021-08-01
TanyaOsterman,-1,-1,[],[],1421636243574583299,302282930,2021-08-01
ciara_says,0,0,[],[],1421636457727467521,22496386,2021-08-01
eastergrizzel1,-1,-1,[],[],1421636714586689538,1421633049305964547,2021-08-01
AllSidesNow,0,0,[],[],1421636805900705797,574807922,2021-08-01
crypticvalentin,-1,-1,[],[],1421636935496478734,17674244,2021-08-01
doublebaytoday,0,0,[],[],1421637195559964672,1225352086184812545,2021-08-01
p_hannam,0,0,[],[],1421637231370850305,495650403,2021-08-01
Chris_F_Carson,0,0,[],[],1421637300933390342,3178688418,2021-08-01
Chris_F_Carson,0,0,[],[],1421637443451645956,3178688418,2021-08-01
tbc_2009,0,0,[],[],1421637565015199745,121964906,2021-08-01
SnowdenJim,-1,-1,[],[],1421637648691568641,1161815387375169538,2021-08-01
Chris_F_Carson,0,0,[],[],1421637683084812289,3178688418,2021-08-01
Chris_F_Carson,0,0,[],[],1421637837372289025,3178688418,2021-08-01
Siamopazzo,-1,-1,[],[],1421638213362454531,32112185,2021-08-01
srivlin,0,0,[],[],1421638565792927745,289702880,2021-08-01
cadamsKXAN,0,0,[],[],1432859495034724354,2861574083,2021-09-01
CraytonGray,0,-1,['allergic reactions'],['allergic reactions'],1339807854623141889,1195755442330357761,2020-12-18
AFP,0,0,[],[],1341767520076800000,380648579,2020-12-23
prieto_alhambra,0,0,[],[],1344570784514244610,3125099313,2020-12-31
Law360,0,0,[],[],1341054588129079297,23448455,2020-12-21
kwiknewsMY,0,0,[],[],1341586602720514050,501421171,2020-12-23
emperor_67,-1,-1,[],[],1344345295799218177,64160013,2020-12-30
GUH_WHCSurgRes,1,1,[],[],1342167281904836608,1261839207645024256,2020-12-24
shelleypetersen,0,0,[],[],1344348021727891456,116131436,2020-12-30
sirmagico,1,1,[],[],1343320373979394054,533918348,2020-12-27
Sean4Llandaff,0,0,[],[],1344727317629833217,4235614072,2020-12-31
Shackdaddy1954,-1,-1,[],[],1339777117064577027,1286438639648428032,2020-12-18
jr7138,1,1,['arm is way more sore'],"['arm is', 'sore']",1348992210348421124,69754984,2021-01-12
PatrickE34,1,1,[],"[""can't sit still""]",1354993614443720705,74895162,2021-01-29
edebis,-1,-1,[],[],1346834647557160960,251161336,2021-01-06
jhallwood,-1,0,[],[],1355173698437832705,298704150,2021-01-29
TeelaResists,-1,0,['death'],[],1347254707610415104,854320967648260098,2021-01-07
breakingnewsie,0,0,[],[],1353678266117234688,15761637,2021-01-25
kamath_reeta,-1,-1,"['dying', 'died']",[],1347549481756102660,3268252962,2021-01-08
pretzelicious,1,1,[],[],1349410049530228737,507495160,2021-01-13
DeccanHerald,0,0,[],[],1350095515480952832,268201193,2021-01-15
MikePart5,1,-1,[],[],1354878583202693120,1268745629288640512,2021-01-28
CrawfordSource,0,0,[],[],1344980443779768320,16693812,2021-01-01
smalltalkdaily,-1,0,[],[],1348190065776848898,1060114480804311040,2021-01-10
Europa97531,1,1,[],[],1345497774205382659,2651414005,2021-01-02
CymioApps,-1,0,[],[],1354071819716866051,3228958027,2021-01-26
PoliticalEcono1,1,0,[],[],1354730138559102978,1482744462,2021-01-28
CarolPaino,-1,0,[],[],1346480003827974152,853813520328216576,2021-01-05
CarwilBJ,1,1,[],[],1354415654535835657,16569971,2021-01-27
Trade_The_News,0,0,[],[],1347499282652393472,47519668,2021-01-08
thetimewall,-1,1,[],[],1349081000425496580,803736487560957952,2021-01-12
RangaPunuru,0,0,[],[],1345478088067432448,1271079640031850496,2021-01-02
laichungleung,-1,0,[],[],1352737332475138049,20904867,2021-01-22
1_theDash,-1,0,[],[],1347169261190410245,1080723811149008896,2021-01-07
Krizzori,-1,-1,"['unsteady', 'dizzy', 'ataxia']","['dizzy', 'unsteady', 'ataxia']",1357043866722041857,25179880,2021-02-03
tommypaine1982,-1,-1,"['SICKENING', 'DYING']","['SICKENING', 'DYING']",1357413233284497409,1346864515296727041,2021-02-04
PeterCosten,0,0,[],[],1360690859793072136,1275104368807862280,2021-02-13
AgeConcernNZ,0,1,[],[],1356774552391585795,48504106,2021-02-03
tygerina,-1,0,[],[],1359939700421779458,888534593284001792,2021-02-11
TulipPenney,0,0,[],[],1365434518081921025,262594635,2021-02-26
WHO,0,0,[],[],1361376829140045824,14499829,2021-02-15
RAJ_K1,1,0,[],[],1363067765909835780,4039817656,2021-02-20
mxlizandry,1,1,[],[],1357117029149380609,43007025,2021-02-04
NewshubNZ,0,0,[],[],1360715508639666179,309325348,2021-02-13
theangelremiel,-1,0,[],[],1362384432091529217,18256552,2021-02-18
LiteraryMouse,1,0,[],[],1364734330757664768,23346136,2021-02-25
ReporterGoodman,0,0,[],[],1362854771854630912,402226659,2021-02-19
RajneetiNews,0,-1,[],[],1362407871762341888,1262253636,2021-02-18
ALMentalHealth,0,0,[],[],1356327215542185988,336124210,2021-02-01
AlexandraLeslie,0,0,[],[],1364986676142047233,29189769,2021-02-25
Miessy4,-1,0,[],[],1363909664933621762,1136703609901633537,2021-02-22
IvanPerwje,-1,1,[],[],1362342524300517383,892320607760678912,2021-02-18
startgridco,0,1,[],[],1362160181451382790,635583716,2021-02-17
EmpowerBirdBeak,-1,-1,"['pain', 'felt like a drill into my arm']","['flu shot', 'felt like a drill into my arm', 'feel']",1374197167401881604,3439222215,2021-03-23
Indounik,0,0,[],['immune response'],1376537514324811776,189101826,2021-03-29
TerryxHarper,-1,-1,['blood clots'],"['hiccup', 'clots']",1370039216399294469,1254999326125780992,2021-03-11
FCN2go,1,1,[],[],1373934980599005184,18736950,2021-03-22
maxmackattack,1,1,[],[],1370555756748140547,3819951748,2021-03-13
ToddDigby,1,1,[],[],1370906165564035073,13059682,2021-03-14
easternprogress,0,0,[],[],1375470930844061697,168966131,2021-03-26
Justweeterin,1,1,[],[],1372952435543613445,501060027,2021-03-19
Stratocharge,1,1,[],[],1369706237055668231,497511822,2021-03-10
tombrodbeck,1,0,[],[],1368915530803933190,259576106,2021-03-08
peterbachmd,-1,0,[],[],1374869594645618697,277191527,2021-03-24
Get_Shortened,0,0,[],[],1376291293450526721,163746980,2021-03-28
ABPPalabamagov,0,0,[],[],1376550977105453057,2352548815,2021-03-29
PineMountain84,-1,0,[],[],1370052502482251778,994720873402851328,2021-03-11
Billius27,0,-1,[],[],1373628535135408132,885891622919184384,2021-03-21
sydfreyana,1,0,[],[],1369240741407559682,3772545141,2021-03-09
sodustrends,0,0,[],[],1372932830825750529,1354671370593062913,2021-03-19
ClaudiaMonet67,0,0,[],[],1371536384410849282,1291032699994427392,2021-03-15
TylerJonesLive,1,1,[],[],1374808428741287937,181043204,2021-03-24
FMoHealth,0,0,[],[],1376897320948744192,1178630227,2021-03-30
CCHealthEd,0,0,[],[],1374405882474156041,22521285,2021-03-23
EchoNickG,1,0,[],[],1373200080547766273,3675754635,2021-03-20
gbizz96,-1,-1,[],[],1371547937214500865,1282811461568540673,2021-03-15
fox5ny,0,1,[],[],1373012679359672322,9229672,2021-03-19
daily_trust,0,0,[],[],1368999129611898883,69271273,2021-03-08
KarloAlonzo13,0,0,[],[],1367733855604547586,286536906,2021-03-05
lejo06086531,-1,-1,['died'],['attack'],1377631377911349257,1350319702749360133,2021-04-01
nobullmitt,1,-1,"['lightheadness', 'fainting']","['lightheadness', 'fainting']",1380957070787280896,911068772,2021-04-10
jacobinmag,-1,-1,[],['invulnerable exclusivity'],1385374356281323524,170254080,2021-04-22
SoniRw,-1,-1,[],[],1385794631812587525,25446204,2021-04-24
steven_shander,1,0,[],[],1387486115729448961,38556685,2021-04-28
TwpofHopewellNJ,0,0,[],[],1387441940313092097,1315999629910183941,2021-04-28
bearMktInvestor,-1,0,[],[],1380733074288209922,981082576583626752,2021-04-10
allisonrdecker,1,-1,[],[],1379831157706088448,414399788,2021-04-07
annah27619626,-1,-1,[],[],1377577311604727808,1029558745842561024,2021-04-01
marlenelooney,1,1,[],[],1387217033796931588,126153925,2021-04-28
judyintheskynet,1,1,[],[],1387422221002489856,102678712,2021-04-28
rising_serpent,-1,-1,['Clotting Risk'],[],1383108747237715971,879548970082721792,2021-04-16
mycountryeurope,-1,0,[],[],1381639248386928646,2776296808,2021-04-12
CTVCalgary,0,0,[],[],1384439224603140096,21037096,2021-04-20
WBUR,0,0,[],[],1382383294029914119,2996801,2021-04-14
LeeKniess,-1,-1,[],[],1380390375752404996,1279246152936742912,2021-04-09
aliciaatlanta,-1,1,['blood clots'],[],1385207995508957185,613110249,2021-04-22
LabGeekGirl,-1,-1,[],[],1380579568168398850,2376011305,2021-04-09
JamesPharm,0,0,[],[],1385297351712153606,145371032,2021-04-22
Bobby_Global,0,0,"['Irregular Menstrual Cycles', 'Bleeding']",[],1385596660508766208,505741377,2021-04-23
ttindia,0,0,[],[],1380543525436190720,141080858,2021-04-09
pdbrebbe,0,0,[],[],1378807113456177169,177610749,2021-04-04
dmataconis,-1,-1,[],[],1383884247493005315,14197312,2021-04-18
VSNMaryland,0,0,[],[],1382863858474180610,29130754,2021-04-16
caixin,0,0,[],[],1384487260972781570,104146203,2021-04-20
montgomeryva,0,0,[],[],1382001525220765699,234782574,2021-04-13
PoetGreg,1,0,[],[],1383607914615631881,3303177776,2021-04-18
CatMean,0,0,[],[],1385578847127711750,64049547,2021-04-23
STARCountry967,0,0,['blood clotting'],[],1382338257866788871,3364313847,2021-04-14
springhillhmpg,0,0,[],[],1387764330725314567,2598276062,2021-04-29
ChloePolitiCat,0,0,[],[],1379881503874760706,890277711188512768,2021-04-07
balochlasharii,1,0,[],[],1379714322872598534,1029827439969619968,2021-04-07
Teresa83316783,-1,-1,"['upper arm feels heavy', 'painful']","['arm feels heavy', 'upper', 'hard to be', 'painful']",1391224719903367175,1278176872732323840,2021-05-09
Independent,0,0,[],['in'],1397822064669741061,16973333,2021-05-27
Telegraph,0,0,[],[],1391793308754747395,16343974,2021-05-10
GaneshReddyAmb2,0,0,[],[],1393195622333771778,999846134926401536,2021-05-14
FOX9,0,0,[],[],1392906246290817025,9229732,2021-05-13
bettyp711,0,0,[],[],1397045276284645382,2238402254,2021-05-25
Maaya093,-1,0,['VITT'],[],1395695724549971973,1392438313299025924,2021-05-21
MetroFocus,1,1,[],[],1397202412927074308,57407600,2021-05-25
CGTNEurope,0,0,[],[],1398326554367860741,814819352662790145,2021-05-28
HF38308237,-1,-1,[],[],1393927746917699587,1045768306261733377,2021-05-16
Matty14921,-1,-1,[],[],1392131854975832069,1327554688670117888,2021-05-11
MJBlancaflor,0,1,[],[],1396680083264270339,1336259682,2021-05-24
jo_nur_jo,0,-1,[],[],1392048161385025536,1007373774537265152,2021-05-11
thetrusttv,0,0,[],[],1398607487704653825,1376578738540965896,2021-05-29
Yo_Bala,0,1,[],[],1394866474766852096,162008237,2021-05-19
zaldytor,0,0,[],[],1390392483712946176,109359747,2021-05-06
VaxHuntersCan,0,0,[],[],1397232219362676741,1373531468744552448,2021-05-25
DeltaGammaAlpha,0,0,[],[],1391878483677261827,4268847267,2021-05-10
karee70091349,-1,0,[],[],1395747866535157763,1241991286883745792,2021-05-21
FDOHStLucie,0,0,[],[],1394287859566264320,1267543144519917576,2021-05-17
PatriotNorth45,-1,1,[],[],1392575947283603457,2821640123,2021-05-12
nationshealth,0,0,[],[],1392883586760642562,109583667,2021-05-13
super_santi07,-1,-1,[],[],1389336579882340354,382592288,2021-05-03
